nohup: ignorando entrada
[Epoch  10/50] recon+kld=0.001325
[Epoch  11/50] recon+kld=0.001275
[Epoch  12/50] recon+kld=0.001256
[Epoch  13/50] recon+kld=0.001233
[Epoch  14/50] recon+kld=0.001194
[Epoch  15/50] recon+kld=0.001231
[Epoch  16/50] recon+kld=0.001142
[Epoch  17/50] recon+kld=0.001164
[Epoch  18/50] recon+kld=0.001127
[Epoch  19/50] recon+kld=0.001115
[Epoch  20/50] recon+kld=0.001104
[Epoch  21/50] recon+kld=0.001089
[Epoch  22/50] recon+kld=0.001082
[Epoch  23/50] recon+kld=0.001063
[Epoch  24/50] recon+kld=0.001064
[Epoch  25/50] recon+kld=0.001044
[Epoch  26/50] recon+kld=0.001051
[Epoch  27/50] recon+kld=0.001031
[Epoch  28/50] recon+kld=0.001024
[Epoch  29/50] recon+kld=0.000992
[Epoch  30/50] recon+kld=0.001009
[Epoch  31/50] recon+kld=0.001005
# DEBUG: Early stopping disparado – sem melhora por 10 épocas.

# DEBUG: Treino VAE finalizado

# DEBUG: Amostrando 80,000 pontos (batch=100000) no cuda…
    · chunk 80,000/80,000 pronto
# DEBUG: Amostragem concluída
# DEBUG: Trial 2 finalizado | max|Δ|=117.04 pp

                                                                                     [I 2025-08-04 12:25:30,591] Trial 2 finished with value: 117.0386695067999 and parameters: {'n_layers': 3, 'units_l1': 256, 'units_l2': 16, 'units_l3': 128, 'latent_dim': 32, 'epochs': 50, 'batch_size': 512, 'lr': 0.0032481119337898078}. Best is trial 2 with value: 117.0386695067999.
Best trial: 1. Best value: 170.177:   7%|6         | 2/30 [17:45<2:10:51, 280.42s/it]Best trial: 2. Best value: 117.039:   7%|6         | 2/30 [17:45<2:10:51, 280.42s/it]Best trial: 2. Best value: 117.039:  10%|#         | 3/30 [17:45<2:43:51, 364.12s/it]# DEBUG: Trial 3 | params=layers=3 hidden=[4, 2, 8] latent=2 epochs=150 batch=1024 lr=3.0e-04
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(4, 2, 8) | latent_dim=2 | epochs=150 | batch_size=1024 | lr=0.0003036355102391392
[Epoch   1/150] recon+kld=0.847157
[Epoch   2/150] recon+kld=0.811374
[Epoch   3/150] recon+kld=0.739221
[Epoch   4/150] recon+kld=0.430777
[Epoch   5/150] recon+kld=0.324176
[Epoch   6/150] recon+kld=0.297962
[Epoch   7/150] recon+kld=0.287689
[Epoch   8/150] recon+kld=0.284214
[Epoch   9/150] recon+kld=0.282894
[Epoch  10/150] recon+kld=0.282253
[Epoch  11/150] recon+kld=0.281873
[Epoch  12/150] recon+kld=0.281602
[Epoch  13/150] recon+kld=0.281402
[Epoch  14/150] recon+kld=0.281246
[Epoch  15/150] recon+kld=0.281113
[Epoch  16/150] recon+kld=0.280978
[Epoch  17/150] recon+kld=0.280895
[Epoch  18/150] recon+kld=0.280795
[Epoch  19/150] recon+kld=0.280716
[Epoch  20/150] recon+kld=0.280648
[Epoch  21/150] recon+kld=0.280590
[Epoch  22/150] recon+kld=0.280534
[Epoch  23/150] recon+kld=0.280484
[Epoch  24/150] recon+kld=0.280447
[Epoch  25/150] recon+kld=0.280409
[Epoch  26/150] recon+kld=0.280395
[Epoch  27/150] recon+kld=0.280352
[Epoch  28/150] recon+kld=0.280318
[Epoch  29/150] recon+kld=0.280305
[Epoch  30/150] recon+kld=0.280271
[Epoch  31/150] recon+kld=0.280246
[Epoch  32/150] recon+kld=0.280237
[Epoch  33/150] recon+kld=0.280198
[Epoch  34/150] recon+kld=0.280185
[Epoch  35/150] recon+kld=0.280177
[Epoch  36/150] recon+kld=0.280152
[Epoch  37/150] recon+kld=0.280134
[Epoch  38/150] recon+kld=0.280115
[Epoch  39/150] recon+kld=0.280091
[Epoch  40/150] recon+kld=0.280083
[Epoch  41/150] recon+kld=0.280069
[Epoch  42/150] recon+kld=0.280067
[Epoch  43/150] recon+kld=0.280030
[Epoch  44/150] recon+kld=0.280025
[Epoch  45/150] recon+kld=0.280013
[Epoch  46/150] recon+kld=0.279993
[Epoch  47/150] recon+kld=0.279986
[Epoch  48/150] recon+kld=0.279959
[Epoch  49/150] recon+kld=0.279956
[Epoch  50/150] recon+kld=0.279937
[Epoch  51/150] recon+kld=0.279919
[Epoch  52/150] recon+kld=0.279908
[Epoch  53/150] recon+kld=0.279908
[Epoch  54/150] recon+kld=0.279878
[Epoch  55/150] recon+kld=0.279861
[Epoch  56/150] recon+kld=0.279842
[Epoch  57/150] recon+kld=0.279824
[Epoch  58/150] recon+kld=0.279818
[Epoch  59/150] recon+kld=0.279801
[Epoch  60/150] recon+kld=0.279777
[Epoch  61/150] recon+kld=0.279766
[Epoch  62/150] recon+kld=0.279749
[Epoch  63/150] recon+kld=0.279743
[Epoch  64/150] recon+kld=0.279732
[Epoch  65/150] recon+kld=0.279713
[Epoch  66/150] recon+kld=0.279694
[Epoch  67/150] recon+kld=0.279688
[Epoch  68/150] recon+kld=0.279669
[Epoch  69/150] recon+kld=0.279667
[Epoch  70/150] recon+kld=0.279645
[Epoch  71/150] recon+kld=0.279646
[Epoch  72/150] recon+kld=0.279624
[Epoch  73/150] recon+kld=0.279618
[Epoch  74/150] recon+kld=0.279596
[Epoch  75/150] recon+kld=0.279606
[Epoch  76/150] recon+kld=0.279593
[Epoch  77/150] recon+kld=0.279590
[Epoch  78/150] recon+kld=0.279576
# DEBUG: Early stopping disparado – sem melhora por 10 épocas.

# DEBUG: Treino VAE finalizado

# DEBUG: Amostrando 80,000 pontos (batch=100000) no cuda…
    · chunk 80,000/80,000 pronto
# DEBUG: Amostragem concluída
# DEBUG: Trial 3 finalizado | max|Δ|=447.59 pp

                                                                                     [I 2025-08-04 12:39:43,322] Trial 3 finished with value: 447.5932712675417 and parameters: {'n_layers': 3, 'units_l1': 4, 'units_l2': 2, 'units_l3': 8, 'latent_dim': 2, 'epochs': 150, 'batch_size': 1024, 'lr': 0.0003036355102391392}. Best is trial 2 with value: 117.0386695067999.
Best trial: 2. Best value: 117.039:  10%|#         | 3/30 [31:58<2:43:51, 364.12s/it]Best trial: 2. Best value: 117.039:  10%|#         | 3/30 [31:58<2:43:51, 364.12s/it]Best trial: 2. Best value: 117.039:  13%|#3        | 4/30 [31:58<4:01:22, 557.02s/it]# DEBUG: Trial 4 | params=layers=2 hidden=[128, 256] latent=32 epochs=100 batch=256 lr=5.0e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(128, 256) | latent_dim=32 | epochs=100 | batch_size=256 | lr=0.004962875939823226
[Epoch   1/100] recon+kld=0.005558
[Epoch   2/100] recon+kld=0.002080
[Epoch   3/100] recon+kld=0.001737
[Epoch   4/100] recon+kld=0.001404
[Epoch   5/100] recon+kld=0.001289
[Epoch   6/100] recon+kld=0.001225
[Epoch   7/100] recon+kld=0.001185
[Epoch   8/100] recon+kld=0.001151
[Epoch   9/100] recon+kld=0.001123
[Epoch  10/100] recon+kld=0.001106
[Epoch  11/100] recon+kld=0.001083
[Epoch  12/100] recon+kld=0.001074
[Epoch  13/100] recon+kld=0.001070
[Epoch  14/100] recon+kld=0.001066
[Epoch  15/100] recon+kld=0.001047
[Epoch  16/100] recon+kld=0.001045
[Epoch  17/100] recon+kld=0.001033
[Epoch  18/100] recon+kld=0.001035
[Epoch  19/100] recon+kld=0.001038
[Epoch  20/100] recon+kld=0.001019
[Epoch  21/100] recon+kld=0.001019
# DEBUG: Early stopping disparado – sem melhora por 10 épocas.

# DEBUG: Treino VAE finalizado

# DEBUG: Amostrando 80,000 pontos (batch=100000) no cuda…
    · chunk 80,000/80,000 pronto
# DEBUG: Amostragem concluída
# DEBUG: Trial 4 finalizado | max|Δ|=63.55 pp

                                                                                     [I 2025-08-04 12:47:09,835] Trial 4 finished with value: 63.549619978284476 and parameters: {'n_layers': 2, 'units_l1': 128, 'units_l2': 256, 'latent_dim': 32, 'epochs': 100, 'batch_size': 256, 'lr': 0.004962875939823226}. Best is trial 4 with value: 63.549619978284476.
Best trial: 2. Best value: 117.039:  13%|#3        | 4/30 [39:25<4:01:22, 557.02s/it]Best trial: 4. Best value: 63.5496:  13%|#3        | 4/30 [39:25<4:01:22, 557.02s/it]Best trial: 4. Best value: 63.5496:  17%|#6        | 5/30 [39:25<3:35:29, 517.17s/it]# DEBUG: Trial 5 | params=layers=3 hidden=[128, 256, 32] latent=4 epochs=100 batch=1024 lr=1.4e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(128, 256, 32) | latent_dim=4 | epochs=100 | batch_size=1024 | lr=0.0014339164476735691
[Epoch   1/100] recon+kld=0.055731
                                                                                     [I 2025-08-04 12:47:21,029] Trial 5 pruned. 
Best trial: 4. Best value: 63.5496:  17%|#6        | 5/30 [39:36<3:35:29, 517.17s/it]Best trial: 4. Best value: 63.5496:  17%|#6        | 5/30 [39:36<3:35:29, 517.17s/it]Best trial: 4. Best value: 63.5496:  20%|##        | 6/30 [39:36<2:18:03, 345.14s/it]# DEBUG: Trial 6 | params=layers=2 hidden=[2, 2] latent=32 epochs=200 batch=512 lr=5.4e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(2, 2) | latent_dim=32 | epochs=200 | batch_size=512 | lr=0.005405558322843006
[Epoch   1/200] recon+kld=0.446518
                                                                                     [I 2025-08-04 12:47:35,026] Trial 6 pruned. 
Best trial: 4. Best value: 63.5496:  20%|##        | 6/30 [39:50<2:18:03, 345.14s/it]Best trial: 4. Best value: 63.5496:  20%|##        | 6/30 [39:50<2:18:03, 345.14s/it]Best trial: 4. Best value: 63.5496:  23%|##3       | 7/30 [39:50<1:30:48, 236.88s/it]# DEBUG: Trial 7 | params=layers=3 hidden=[2, 16, 8] latent=32 epochs=50 batch=512 lr=4.3e-04
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(2, 16, 8) | latent_dim=32 | epochs=50 | batch_size=512 | lr=0.00042713450585337375
[Epoch   1/50] recon+kld=0.674098
                                                                                     [I 2025-08-04 12:47:50,301] Trial 7 pruned. 
Best trial: 4. Best value: 63.5496:  23%|##3       | 7/30 [40:05<1:30:48, 236.88s/it]Best trial: 4. Best value: 63.5496:  23%|##3       | 7/30 [40:05<1:30:48, 236.88s/it]Best trial: 4. Best value: 63.5496:  27%|##6       | 8/30 [40:05<1:00:59, 166.33s/it]# DEBUG: Trial 8 | params=layers=1 hidden=[32] latent=128 epochs=50 batch=256 lr=2.5e-04
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(32,) | latent_dim=128 | epochs=50 | batch_size=256 | lr=0.0002533085704388502
[Epoch   1/50] recon+kld=0.050775
                                                                                     [I 2025-08-04 12:48:08,572] Trial 8 pruned. 
Best trial: 4. Best value: 63.5496:  27%|##6       | 8/30 [40:23<1:00:59, 166.33s/it]Best trial: 4. Best value: 63.5496:  27%|##6       | 8/30 [40:23<1:00:59, 166.33s/it]Best trial: 4. Best value: 63.5496:  30%|###       | 9/30 [40:23<42:00, 120.05s/it]  # DEBUG: Trial 9 | params=layers=2 hidden=[256, 8] latent=16 epochs=100 batch=256 lr=8.9e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(256, 8) | latent_dim=16 | epochs=100 | batch_size=256 | lr=0.008917654168465971
[Epoch   1/100] recon+kld=0.011032
[Epoch   2/100] recon+kld=0.002842
                                                                                   [I 2025-08-04 12:48:50,194] Trial 9 pruned. 
Best trial: 4. Best value: 63.5496:  30%|###       | 9/30 [41:05<42:00, 120.05s/it]Best trial: 4. Best value: 63.5496:  30%|###       | 9/30 [41:05<42:00, 120.05s/it]Best trial: 4. Best value: 63.5496:  33%|###3      | 10/30 [41:05<31:56, 95.83s/it]# DEBUG: Trial 10 | params=layers=1 hidden=[512] latent=256 epochs=200 batch=256 lr=1.6e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(512,) | latent_dim=256 | epochs=200 | batch_size=256 | lr=0.001579591045484581
[Epoch   1/200] recon+kld=0.002924
[Epoch   2/200] recon+kld=0.000872
[Epoch   3/200] recon+kld=0.000706
[Epoch   4/200] recon+kld=0.000579
[Epoch   5/200] recon+kld=0.000505
[Epoch   6/200] recon+kld=0.000452
[Epoch   7/200] recon+kld=0.000424
[Epoch   8/200] recon+kld=0.000400
[Epoch   9/200] recon+kld=0.000377
[Epoch  10/200] recon+kld=0.000350
[Epoch  11/200] recon+kld=0.000337
[Epoch  12/200] recon+kld=0.000325
[Epoch  13/200] recon+kld=0.000314
[Epoch  14/200] recon+kld=0.000307
[Epoch  15/200] recon+kld=0.000304
[Epoch  16/200] recon+kld=0.000296
[Epoch  17/200] recon+kld=0.000293
[Epoch  18/200] recon+kld=0.000289
[Epoch  19/200] recon+kld=0.000288
[Epoch  20/200] recon+kld=0.000280
# DEBUG: Early stopping disparado – sem melhora por 10 épocas.

# DEBUG: Treino VAE finalizado

# DEBUG: Amostrando 80,000 pontos (batch=100000) no cuda…
    · chunk 80,000/80,000 pronto
# DEBUG: Amostragem concluída
# DEBUG: Trial 10 finalizado | max|Δ|=100.67 pp

                                                                                   [I 2025-08-04 12:54:54,172] Trial 10 finished with value: 100.67108389316728 and parameters: {'n_layers': 1, 'units_l1': 512, 'latent_dim': 256, 'epochs': 200, 'batch_size': 256, 'lr': 0.001579591045484581}. Best is trial 4 with value: 63.549619978284476.
Best trial: 4. Best value: 63.5496:  33%|###3      | 10/30 [47:09<31:56, 95.83s/it]Best trial: 4. Best value: 63.5496:  33%|###3      | 10/30 [47:09<31:56, 95.83s/it]Best trial: 4. Best value: 63.5496:  37%|###6      | 11/30 [47:09<56:20, 177.90s/it]# DEBUG: Trial 11 | params=layers=1 hidden=[512] latent=256 epochs=200 batch=256 lr=1.7e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(512,) | latent_dim=256 | epochs=200 | batch_size=256 | lr=0.00174746599754887
[Epoch   1/200] recon+kld=0.003048
[Epoch   2/200] recon+kld=0.000894
[Epoch   3/200] recon+kld=0.000694
[Epoch   4/200] recon+kld=0.000574
[Epoch   5/200] recon+kld=0.000493
[Epoch   6/200] recon+kld=0.000661
[Epoch   7/200] recon+kld=0.000411
[Epoch   8/200] recon+kld=0.000399
[Epoch   9/200] recon+kld=0.000383
[Epoch  10/200] recon+kld=0.000389
[Epoch  11/200] recon+kld=0.000360
[Epoch  12/200] recon+kld=0.000352
[Epoch  13/200] recon+kld=0.000333
[Epoch  14/200] recon+kld=0.000322
[Epoch  15/200] recon+kld=0.000320
[Epoch  16/200] recon+kld=0.000313
[Epoch  17/200] recon+kld=0.000307
[Epoch  18/200] recon+kld=0.000301
[Epoch  19/200] recon+kld=0.000300
[Epoch  20/200] recon+kld=0.000295
[Epoch  21/200] recon+kld=0.000293
[Epoch  22/200] recon+kld=0.000288
[Epoch  23/200] recon+kld=0.000457
[Epoch  24/200] recon+kld=0.000305
[Epoch  25/200] recon+kld=0.000288
[Epoch  26/200] recon+kld=0.000290
[Epoch  27/200] recon+kld=0.000324
# DEBUG: Early stopping disparado – sem melhora por 10 épocas.

# DEBUG: Treino VAE finalizado

# DEBUG: Amostrando 80,000 pontos (batch=100000) no cuda…
    · chunk 80,000/80,000 pronto
# DEBUG: Amostragem concluída
# DEBUG: Trial 11 finalizado | max|Δ|=137.44 pp

                                                                                    [I 2025-08-04 13:03:06,786] Trial 11 finished with value: 137.44209814845155 and parameters: {'n_layers': 1, 'units_l1': 512, 'latent_dim': 256, 'epochs': 200, 'batch_size': 256, 'lr': 0.00174746599754887}. Best is trial 4 with value: 63.549619978284476.
Best trial: 4. Best value: 63.5496:  37%|###6      | 11/30 [55:22<56:20, 177.90s/it]Best trial: 4. Best value: 63.5496:  37%|###6      | 11/30 [55:22<56:20, 177.90s/it]Best trial: 4. Best value: 63.5496:  40%|####      | 12/30 [55:22<1:22:05, 273.64s/it]# DEBUG: Trial 12 | params=layers=1 hidden=[128] latent=256 epochs=100 batch=256 lr=7.2e-04
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(128,) | latent_dim=256 | epochs=100 | batch_size=256 | lr=0.0007218288880654314
[Epoch   1/100] recon+kld=0.007687
                                                                                      [I 2025-08-04 13:03:25,229] Trial 12 pruned. 
Best trial: 4. Best value: 63.5496:  40%|####      | 12/30 [55:40<1:22:05, 273.64s/it]Best trial: 4. Best value: 63.5496:  40%|####      | 12/30 [55:40<1:22:05, 273.64s/it]Best trial: 4. Best value: 63.5496:  43%|####3     | 13/30 [55:40<55:37, 196.33s/it]  # DEBUG: Trial 13 | params=layers=2 hidden=[512, 64] latent=8 epochs=200 batch=256 lr=1.1e-04
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(512, 64) | latent_dim=8 | epochs=200 | batch_size=256 | lr=0.00010580147166380107
[Epoch   1/200] recon+kld=0.031412
                                                                                    [I 2025-08-04 13:03:46,218] Trial 13 pruned. 
Best trial: 4. Best value: 63.5496:  43%|####3     | 13/30 [56:01<55:37, 196.33s/it]Best trial: 4. Best value: 63.5496:  43%|####3     | 13/30 [56:01<55:37, 196.33s/it]Best trial: 4. Best value: 63.5496:  47%|####6     | 14/30 [56:01<38:13, 143.37s/it]# DEBUG: Trial 14 | params=layers=1 hidden=[16] latent=512 epochs=150 batch=256 lr=2.5e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(16,) | latent_dim=512 | epochs=150 | batch_size=256 | lr=0.002503681574414817
[Epoch   1/150] recon+kld=0.008572
                                                                                    [I 2025-08-04 13:04:04,255] Trial 14 pruned. 
Best trial: 4. Best value: 63.5496:  47%|####6     | 14/30 [56:19<38:13, 143.37s/it]Best trial: 4. Best value: 63.5496:  47%|####6     | 14/30 [56:19<38:13, 143.37s/it]Best trial: 4. Best value: 63.5496:  50%|#####     | 15/30 [56:19<26:23, 105.59s/it]# DEBUG: Trial 15 | params=layers=2 hidden=[8, 128] latent=64 epochs=100 batch=256 lr=3.5e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(8, 128) | latent_dim=64 | epochs=100 | batch_size=256 | lr=0.003514657679871714
[Epoch   1/100] recon+kld=0.160977
                                                                                    [I 2025-08-04 13:04:24,576] Trial 15 pruned. 
Best trial: 4. Best value: 63.5496:  50%|#####     | 15/30 [56:39<26:23, 105.59s/it]Best trial: 4. Best value: 63.5496:  50%|#####     | 15/30 [56:39<26:23, 105.59s/it]Best trial: 4. Best value: 63.5496:  53%|#####3    | 16/30 [56:39<18:38, 79.92s/it] # DEBUG: Trial 16 | params=layers=1 hidden=[128] latent=256 epochs=200 batch=1024 lr=1.1e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(128,) | latent_dim=256 | epochs=200 | batch_size=1024 | lr=0.0010537992241175112
[Epoch   1/200] recon+kld=0.015508
                                                                                   [I 2025-08-04 13:04:34,788] Trial 16 pruned. 
Best trial: 4. Best value: 63.5496:  53%|#####3    | 16/30 [56:50<18:38, 79.92s/it]Best trial: 4. Best value: 63.5496:  53%|#####3    | 16/30 [56:50<18:38, 79.92s/it]Best trial: 4. Best value: 63.5496:  57%|#####6    | 17/30 [56:50<12:46, 58.96s/it]# DEBUG: Trial 17 | params=layers=2 hidden=[512, 32] latent=2 epochs=150 batch=256 lr=4.9e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(512, 32) | latent_dim=2 | epochs=150 | batch_size=256 | lr=0.004874523816937773
[Epoch   1/150] recon+kld=0.104064
                                                                                   [I 2025-08-04 13:04:55,775] Trial 17 pruned. 
Best trial: 4. Best value: 63.5496:  57%|#####6    | 17/30 [57:11<12:46, 58.96s/it]Best trial: 4. Best value: 63.5496:  57%|#####6    | 17/30 [57:11<12:46, 58.96s/it]Best trial: 4. Best value: 63.5496:  60%|######    | 18/30 [57:11<09:30, 47.55s/it]# DEBUG: Trial 18 | params=layers=1 hidden=[8] latent=512 epochs=100 batch=256 lr=1.8e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(8,) | latent_dim=512 | epochs=100 | batch_size=256 | lr=0.0017530722626335838
[Epoch   1/100] recon+kld=0.018632
                                                                                   [I 2025-08-04 13:05:14,295] Trial 18 pruned. 
Best trial: 4. Best value: 63.5496:  60%|######    | 18/30 [57:29<09:30, 47.55s/it]Best trial: 4. Best value: 63.5496:  60%|######    | 18/30 [57:29<09:30, 47.55s/it]Best trial: 4. Best value: 63.5496:  63%|######3   | 19/30 [57:29<07:07, 38.83s/it]# DEBUG: Trial 19 | params=layers=2 hidden=[64, 512] latent=64 epochs=50 batch=1024 lr=5.5e-04
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(64, 512) | latent_dim=64 | epochs=50 | batch_size=1024 | lr=0.0005544583856239553
[Epoch   1/50] recon+kld=0.025737
                                                                                   [I 2025-08-04 13:05:24,799] Trial 19 pruned. 
Best trial: 4. Best value: 63.5496:  63%|######3   | 19/30 [57:40<07:07, 38.83s/it]Best trial: 4. Best value: 63.5496:  63%|######3   | 19/30 [57:40<07:07, 38.83s/it]Best trial: 4. Best value: 63.5496:  67%|######6   | 20/30 [57:40<05:03, 30.33s/it]# DEBUG: Trial 20 | params=layers=3 hidden=[4, 4, 4] latent=8 epochs=200 batch=256 lr=4.8e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(4, 4, 4) | latent_dim=8 | epochs=200 | batch_size=256 | lr=0.0048495375554165115
[Epoch   1/200] recon+kld=0.398431
                                                                                   [I 2025-08-04 13:05:48,257] Trial 20 pruned. 
Best trial: 4. Best value: 63.5496:  67%|######6   | 20/30 [58:03<05:03, 30.33s/it]Best trial: 4. Best value: 63.5496:  67%|######6   | 20/30 [58:03<05:03, 30.33s/it]Best trial: 4. Best value: 63.5496:  70%|#######   | 21/30 [58:03<04:14, 28.26s/it]# DEBUG: Trial 21 | params=layers=3 hidden=[256, 16, 128] latent=32 epochs=50 batch=512 lr=2.7e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(256, 16, 128) | latent_dim=32 | epochs=50 | batch_size=512 | lr=0.002652196029858049
[Epoch   1/50] recon+kld=0.022295
                                                                                   [I 2025-08-04 13:06:03,312] Trial 21 pruned. 
Best trial: 4. Best value: 63.5496:  70%|#######   | 21/30 [58:18<04:14, 28.26s/it]Best trial: 4. Best value: 63.5496:  70%|#######   | 21/30 [58:18<04:14, 28.26s/it]Best trial: 4. Best value: 63.5496:  73%|#######3  | 22/30 [58:18<03:14, 24.30s/it]# DEBUG: Trial 22 | params=layers=3 hidden=[256, 16, 2] latent=32 epochs=50 batch=512 lr=2.9e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(256, 16, 2) | latent_dim=32 | epochs=50 | batch_size=512 | lr=0.002908319680895711
[Epoch   1/50] recon+kld=0.331762
                                                                                   [I 2025-08-04 13:06:18,462] Trial 22 pruned. 
